Building for debugging...
[Computing dependencies]
✔ Test "The core still refuses uploads until an extractor is installed (the counterweight)" passed after 1.721 seconds.
✔ Test "A vote is recorded against the seat that spoke" passed after 1.721 seconds.
✔ Test "An exact match is returned as itself" passed after 1.721 seconds.
✔ Test "A delimiter split across chunks is not leaked as text" passed after 1.721 seconds.
✔ Test "Primed stream routes the thought, then the answer" passed after 1.721 seconds.
✔ Test "The scorecard is sorted by score and then by seat, so two readers see one order" passed after 1.722 seconds.
✔ Test "Voting twice changes the vote rather than counting twice" passed after 1.721 seconds.
✔ Test "Text past the ceiling is cut to the ceiling and reports truncation" passed after 1.721 seconds.
✔ Test "A model that never closes the thought keeps everything in reasoning" passed after 1.722 seconds.
✔ Test "Answer text containing an opening delimiter is preserved" passed after 1.722 seconds.
✔ Test "An empty page adds nothing and is not truncation" passed after 1.722 seconds.
✔ Test "A tie has no leader rather than an arbitrary winner" passed after 1.722 seconds.
✔ Test "The stored text never exceeds the ceiling over a run of pages" passed after 1.722 seconds.
✔ Test "Unprimed stream consumes an explicit opening delimiter" passed after 1.722 seconds.
✔ Test "The blank line between pages counts against the ceiling" passed after 1.722 seconds.
✔ Test "Ending exactly on the ceiling is not truncation" passed after 1.722 seconds.
✔ Test "A zero ceiling stores nothing rather than crashing" passed after 1.722 seconds.
✔ Test "The transcript is between the two fences" passed after 1.722 seconds.
✔ Test "A response that does not follow the format is still honest about it" passed after 1.722 seconds.
✔ Test "Names are non-empty, single-line, and not marked up" passed after 1.722 seconds.
✔ Test "A name alone is enough to be introduced" passed after 1.722 seconds.
✔ Test "The extractors the comments now name are in this module" passed after 1.722 seconds.
✔ Test "Settings keep the moderator across a restart, and tolerate an older payload" passed after 1.722 seconds.
✔ Test "The rules are stated again after the transcript" passed after 1.722 seconds.
✔ Test "fencedTranscript removes the token the boundary is made of" passed after 1.722 seconds.
✔ Test "A page that would overflow the join is cut to fit" passed after 1.722 seconds.
✔ Test "A response consisting only of an echo yields nothing rather than the echo" passed after 1.722 seconds.
✔ Test "An echoed fenced region is not parsed as report content" passed after 1.722 seconds.
✔ Test "Two pages at the ceiling are stored at the ceiling" passed after 1.722 seconds.
✔ Test "A fence forged inside the transcript is neutralised" passed after 1.722 seconds.
✔ Test "A name that is only whitespace is treated as no name" passed after 1.722 seconds.
✔ Test "The prompt names the moderator, and only when there is something to say" passed after 1.722 seconds.
✔ Test "An unconfigured moderator says nothing to the room" passed after 1.722 seconds.
✔ Test "The opening brief introduces the moderator" passed after 1.722 seconds.
✔ Test "Unreadable data is reported rather than silently replaced" passed after 1.723 seconds.
✔ Test "Timestamps use the requested format" passed after 1.722 seconds.
✔ Test "An empty conversation still produces a readable file" passed after 1.722 seconds.
✔ Test "A persona describes how the moderator's interjections read" passed after 1.722 seconds.
✔ Test "A very long topic does not produce an unusable filename" passed after 1.722 seconds.
✔ Test "Each message is stamped and attributed" passed after 1.722 seconds.
✔ Test "Messages are in chronological order" passed after 1.722 seconds.
✔ Test "The format does not follow the machine's region" passed after 1.722 seconds.
✔ Test "The suggested filename is usable and carries the topic and a timestamp" passed after 1.722 seconds.
✔ Test "A condensation is recorded as replacing the history" passed after 1.722 seconds.
✔ Test "The setup brief is left out; it is not something anyone said" passed after 1.722 seconds.
✔ Test "The export is valid UTF-8 that round-trips" passed after 1.722 seconds.
✔ Test "Every message appears exactly once, merged in one log" passed after 1.722 seconds.
✔ Test "The output ceiling leaves room for reasoning, which shares it" passed after 1.722 seconds.
✔ Test "An empty topic still yields a filename" passed after 1.722 seconds.
✔ Test "Tool traffic is kept, since it is part of what happened" passed after 1.722 seconds.
