[0/4] Write swift-version--58304C5D6DBC2206.txt
◇ Test "A conversation is written and read back whole" started.
◇ Test "A summary describes the conversation in one line" started.
◇ Test "A stray delimiter or echoed speaker tag is removed from the answer" started.
◇ Test "An empty store reads as empty, not as broken" started.
◇ Test "Statistics are derived from the info event" started.
◇ Test "A record from a newer format is not handed back as if it were understood" started.
◇ Test "A corrupt file is reported as unreadable rather than as an empty history" started.
◇ Test "A conversation can be found by id and deleted" started.
◇ Test "Long conversations are kept, not truncated" started.
◇ Test "Each message is stamped and attributed" started.
◇ Test "A streaming client that goes away is pruned from the server's books" started.
◇ Test "The stop reason is reported as the template's own word" started.
◇ Test "Saving the same conversation twice updates it rather than duplicating" started.
◇ Test "A real word still scores" started.
◇ Test "A revising turn resets the convergence count instead of adding to it" started.
◇ Test "A marker inside a longer word scores nothing" started.
◇ Test "Prose with no headings is still kept as a summary" started.
◇ Test "The model's tool spec carries the provider's own description" started.
◇ Test "Only decodable images reach the engine" started.
◇ Test "The markdown carries the question, the budget and the reason it stopped" started.
◇ Test "Labelled claims are read with their labels" started.
◇ Test "Section headings are matched however the model words them" started.
◇ Test "The tool round is framed as assistant calls, results, then a user turn" started.
◇ Test "Markdown emphasis around a label is tolerated" started.
◇ Test "A report with no labels is reported as unlabelled rather than rejected" started.
◇ Test "Only fact and sourced count as reliable" started.
◇ Test "An observeEvents subscriber sees each token once, in order" started.
◇ Test "The events stream also carries each event once" started.
◇ Test "A report survives a save and reload" started.
◇ Test "A stem still matches the word it begins" started.
◇ Test "The missing-link page keeps its inline style and no script grant" started.
◇ Test "The share page keeps its inline stylesheet and script" started.
◇ Test "Every serialised response carries nosniff, a referrer policy and frame denial" started.
◇ Test "Missing sections are named, not quietly omitted" started.
◇ Test "Live changes move currentSpec and leave spec alone" started.
◇ Test "The interface policy has no inline grant" started.
◇ Test "The API carries the policy too, with nothing to load" started.
◇ Test "A response can replace the policy for a page that needs inline markup" started.
◇ Test "A response that renders nothing gets a policy that loads nothing" started.
◇ Test "A seat built with one engine answers on either backend" started.
◇ Test "With an image the input becomes content blocks carrying the image" started.
◇ Test "The interface is served with the strict policy" started.
◇ Test "Engine state reports readiness only for ready" started.
◇ Test "Coverage is the room's engagement, not one seat's mention" started.
◇ Test "Unloading an unloaded seat reports idle" started.
◇ Test "A challenge is paired with the claim it answered, as a conflict" started.
◇ Test "Only the analysts are counted, never the moderator" started.
◇ Test "Once someone else takes the question up, the gap stops being reissued" started.
◇ Test "A claim with nothing behind it is flagged, and named by what it claimed" started.
◇ Test "A research line-up with no declared roles is still read, rather than ignored" started.
◇ Test "A fence forged inside the transcript is neutralised" started.
◇ Test "Several images all travel with the one message" started.
◇ Test "With no image the input stays a plain string" started.
◇ Test "Attachments keep only what the engine can actually use" started.
◇ Test "A response that does not follow the format is still honest about it" started.
◇ Test "An entertainment transcript produces no research state at all" started.
◇ Test "Agreement settles a question unless it is reopened afterwards" started.
◇ Test "A fresh seat reports its spec and is not loaded" started.
◇ Test "The roster the app starts from is named" started.
◇ Test "The rules are stated again after the transcript" started.
◇ Test "A response consisting only of an echo yields nothing rather than the echo" started.
◇ Test "Agent 1 gets a female name and Agent 2 a male one" started.
◇ Test "A conflict the room has since worked on stops being pursued" started.
